pedestrianId simTime groupId-PID5
38 131.6 1
42 131.6 1
50 131.6 2
54 131.6 0
65 131.6 1
67 131.6 1
45 131.7 1
51 131.7 0
52 131.7 1
53 131.7 1
57 131.7 1
63 131.7 1
68 131.7 1
24 131.8 1
29 131.8 1
56 131.8 1
59 131.8 1
61 131.8 1
69 131.8 1
25 131.9 1
36 131.9 0
44 131.9 1
47 131.9 1
49 131.9 1
55 131.9 1
60 131.9 1
9 132.0 0
34 132.0 1
37 132.0 2
39 132.0 1
50 132.0 2
66 132.0 1
70 132.0 1
35 132.1 0
42 132.1 1
46 132.1 1
48 132.1 1
58 132.1 1
62 132.1 1
64 132.1 1
5 132.2 1
45 132.2 1
51 132.2 0
52 132.2 1
54 132.2 0
63 132.2 1
65 132.2 1
43 132.3 1
53 132.3 1
61 132.3 1
67 132.3 1
68 132.3 1
38 132.4 1
56 132.4 1
57 132.4 1
60 132.4 1
69 132.4 1
9 132.5 0
24 132.5 1
25 132.5 1
34 132.5 1
36 132.5 0
44 132.5 1
47 132.5 1
49 132.5 1
50 132.5 2
55 132.5 1
59 132.5 1
37 132.6 2
39 132.6 1
66 132.6 1
29 132.7 1
42 132.7 1
46 132.7 1
51 132.7 0
62 132.7 1
63 132.7 1
70 132.7 1
35 132.8 0
45 132.8 1
48 132.8 1
52 132.8 1
54 132.8 0
58 132.8 1
61 132.8 1
64 132.8 1
65 132.8 1
5 132.9 1
53 132.9 1
56 132.9 1
67 132.9 1
68 132.9 1
43 133.0 1
50 133.0 2
60 133.0 1
69 133.0 1
9 133.1 0
34 133.1 1
36 133.1 0
37 133.1 2
39 133.1 1
47 133.1 1
49 133.1 1
55 133.1 1
57 133.1 1
66 133.1 1
24 133.2 1
25 133.2 1
38 133.2 1
42 133.2 1
44 133.2 1
59 133.2 1
46 133.3 1
51 133.3 0
52 133.3 1
61 133.3 1
62 133.3 1
63 133.3 1
65 133.3 1
70 133.3 1
45 133.4 1
54 133.4 0
64 133.4 1
29 133.5 1
35 133.5 0
48 133.5 1
50 133.5 2
56 133.5 1
58 133.5 1
68 133.5 1
5 133.6 1
34 133.6 1
37 133.6 2
39 133.6 1
53 133.6 1
60 133.6 1
67 133.6 1
69 133.6 1
9 133.7 0
36 133.7 0
42 133.7 1
43 133.7 1
47 133.7 1
49 133.7 1
55 133.7 1
61 133.7 1
66 133.7 1
25 133.8 1
44 133.8 1
51 133.8 0
57 133.8 1
63 133.8 1
24 133.9 1
46 133.9 1
52 133.9 1
59 133.9 1
62 133.9 1
65 133.9 1
38 134.0 1
45 134.0 1
50 134.0 2
54 134.0 0
56 134.0 1
70 134.0 1
37 134.1 2
39 134.1 1
48 134.1 1
64 134.1 1
68 134.1 1
35 134.2 0
47 134.2 1
49 134.2 1
53 134.2 1
60 134.2 1
61 134.2 1
66 134.2 1
29 134.3 1
36 134.3 0
42 134.3 1
51 134.3 0
55 134.3 1
58 134.3 1
63 134.3 1
67 134.3 1
69 134.3 1
5 134.4 1
25 134.4 1
43 134.4 1
46 134.4 1
50 134.4 2
52 134.4 1
65 134.4 1
44 134.5 1
57 134.5 1
62 134.5 1
24 134.6 1
45 134.6 1
56 134.6 1
59 134.6 1
68 134.6 1
37 134.7 2
39 134.7 1
54 134.7 0
60 134.7 1
61 134.7 1
64 134.7 1
70 134.7 1
35 134.8 0
42 134.8 1
47 134.8 1
48 134.8 1
49 134.8 1
53 134.8 1
66 134.8 1
36 134.9 0
38 134.9 1
50 134.9 2
51 134.9 0
63 134.9 1
69 134.9 1
46 135.0 1
52 135.0 1
55 135.0 1
58 135.0 1
65 135.0 1
67 135.0 1
5 135.1 1
25 135.1 1
44 135.1 1
56 135.1 1
62 135.1 1
29 135.2 1
37 135.2 2
43 135.2 1
45 135.2 1
61 135.2 1
68 135.2 1
24 135.3 1
42 135.3 1
54 135.3 0
57 135.3 1
60 135.3 1
66 135.3 1
47 135.4 1
49 135.4 1
50 135.4 2
51 135.4 0
53 135.4 1
59 135.4 1
63 135.4 1
64 135.4 1
70 135.4 1
35 135.5 0
36 135.5 0
48 135.5 1
52 135.5 1
69 135.5 1
46 135.6 1
55 135.6 1
65 135.6 1
25 135.7 1
37 135.7 2
38 135.7 1
56 135.7 1
61 135.7 1
62 135.7 1
67 135.7 1
5 135.8 1
44 135.8 1
45 135.8 1
58 135.8 1
68 135.8 1
24 135.9 1
42 135.9 1
43 135.9 1
50 135.9 2
51 135.9 0
54 135.9 0
60 135.9 1
63 135.9 1
66 135.9 1
29 136.0 1
47 136.0 1
49 136.0 1
53 136.0 1
57 136.0 1
64 136.0 1
36 136.1 0
48 136.1 1
52 136.1 1
59 136.1 1
65 136.1 1
69 136.1 1
70 136.1 1
35 136.2 0
46 136.2 1
55 136.2 1
56 136.2 1
61 136.2 1
25 136.3 1
37 136.3 2
50 136.3 2
62 136.3 1
42 136.4 1
44 136.4 1
45 136.4 1
51 136.4 0
60 136.4 1
66 136.4 1
67 136.4 1
68 136.4 1
5 136.5 1
38 136.5 1
47 136.5 1
49 136.5 1
54 136.5 0
58 136.5 1
63 136.5 1
24 136.6 1
43 136.6 1
52 136.6 1
53 136.6 1
36 136.7 0
57 136.7 1
61 136.7 1
64 136.7 1
65 136.7 1
69 136.7 1
37 136.8 2
46 136.8 1
48 136.8 1
50 136.8 2
55 136.8 1
56 136.8 1
59 136.8 1
70 136.8 1
29 136.9 1
35 136.9 0
62 136.9 1
25 137.0 1
45 137.0 1
51 137.0 0
60 137.0 1
63 137.0 1
66 137.0 1
68 137.0 1
44 137.1 1
47 137.1 1
49 137.1 1
54 137.1 0
61 137.1 1
67 137.1 1
5 137.2 1
52 137.2 1
65 137.2 1
24 137.3 1
36 137.3 0
37 137.3 2
38 137.3 1
53 137.3 1
56 137.3 1
58 137.3 1
64 137.3 1
69 137.3 1
43 137.4 1
46 137.4 1
48 137.4 1
55 137.4 1
57 137.4 1
51 137.5 0
59 137.5 1
62 137.5 1
63 137.5 1
66 137.5 1
70 137.5 1
25 137.6 1
35 137.6 0
45 137.6 1
60 137.6 1
61 137.6 1
68 137.6 1
29 137.7 1
44 137.7 1
47 137.7 1
49 137.7 1
52 137.7 1
54 137.7 0
65 137.8 1
67 137.8 1
37 137.9 2
53 137.9 1
56 137.9 1
5 138.0 1
24 138.0 1
36 138.0 0
46 138.0 1
51 138.0 0
58 138.0 1
64 138.0 1
69 138.0 1
38 138.1 1
43 138.1 1
48 138.1 1
55 138.1 1
57 138.1 1
60 138.1 1
61 138.1 1
62 138.1 1
63 138.1 1
66 138.1 1
25 138.2 1
45 138.2 1
59 138.2 1
68 138.2 1
70 138.2 1
35 138.3 0
47 138.3 1
49 138.3 1
52 138.3 1
54 138.3 0
37 138.4 2
44 138.4 1
56 138.4 1
65 138.4 1
53 138.5 1
67 138.5 1
29 138.6 1
36 138.6 0
46 138.6 1
51 138.6 0
61 138.6 1
63 138.6 1
64 138.6 1
66 138.6 1
69 138.6 1
5 138.7 1
24 138.7 1
55 138.7 1
60 138.7 1
62 138.7 1
43 138.8 1
45 138.8 1
47 138.8 1
48 138.8 1
49 138.8 1
52 138.8 1
58 138.8 1
68 138.8 1
25 138.9 1
37 138.9 2
38 138.9 1
54 138.9 0
57 138.9 1
59 138.9 1
65 138.9 1
70 138.9 1
35 139.0 0
44 139.0 1
56 139.0 1
51 139.1 0
53 139.1 1
61 139.1 1
63 139.1 1
36 139.2 0
46 139.2 1
66 139.2 1
67 139.2 1
69 139.2 1
45 139.3 1
55 139.3 1
60 139.3 1
62 139.3 1
64 139.3 1
68 139.3 1
5 139.4 1
29 139.4 1
47 139.4 1
48 139.4 1
49 139.4 1
52 139.4 1
25 139.5 1
37 139.5 2
54 139.5 0
56 139.5 1
58 139.5 1
65 139.5 1
35 139.6 0
43 139.6 1
44 139.6 1
51 139.6 0
57 139.6 1
59 139.6 1
61 139.6 1
70 139.6 1
38 139.7 1
53 139.7 1
63 139.7 1
66 139.7 1
36 139.8 0
46 139.8 1
67 139.8 1
69 139.8 1
45 139.9 1
52 139.9 1
55 139.9 1
60 139.9 1
62 139.9 1
64 139.9 1
68 139.9 1
37 140.0 2
47 140.0 1
49 140.0 1
65 140.0 1
5 140.1 1
48 140.1 1
54 140.1 0
56 140.1 1
61 140.1 1
29 140.2 1
51 140.2 0
63 140.2 1
35 140.3 0
43 140.3 1
44 140.3 1
53 140.3 1
57 140.3 1
58 140.3 1
59 140.3 1
66 140.3 1
70 140.3 1
36 140.4 0
46 140.4 1
60 140.4 1
69 140.4 1
37 140.5 2
38 140.5 1
45 140.5 1
47 140.5 1
52 140.5 1
61 140.5 1
62 140.5 1
67 140.5 1
68 140.5 1
49 140.6 1
55 140.6 1
56 140.6 1
64 140.6 1
65 140.6 1
51 140.7 0
54 140.7 0
48 140.8 1
63 140.8 1
66 140.8 1
5 140.9 1
44 140.9 1
35 141.0 0
36 141.0 0
43 141.0 1
46 141.0 1
52 141.0 1
53 141.0 1
57 141.0 1
58 141.0 1
59 141.0 1
60 141.0 1
61 141.0 1
69 141.0 1
70 141.0 1
29 141.1 1
45 141.1 1
47 141.1 1
49 141.1 1
62 141.1 1
68 141.1 1
51 141.2 0
55 141.2 1
56 141.2 1
64 141.2 1
65 141.2 1
67 141.2 1
38 141.3 1
54 141.3 0
63 141.3 1
66 141.3 1
48 141.4 1
46 141.5 1
61 141.5 1
5 141.6 1
36 141.6 0
44 141.6 1
52 141.6 1
53 141.6 1
60 141.6 1
35 141.7 0
45 141.7 1
47 141.7 1
49 141.7 1
56 141.7 1
57 141.7 1
59 141.7 1
65 141.7 1
68 141.7 1
69 141.7 1
70 141.7 1
43 141.8 1
51 141.8 0
55 141.8 1
58 141.8 1
62 141.8 1
63 141.8 1
29 141.9 1
54 141.9 0
64 141.9 1
66 141.9 1
67 141.9 1
61 142.0 1
38 142.1 1
46 142.1 1
48 142.1 1
52 142.1 1
60 142.1 1
36 142.2 0
44 142.2 1
53 142.2 1
5 142.3 1
45 142.3 1
47 142.3 1
49 142.3 1
56 142.3 1
65 142.3 1
68 142.3 1
69 142.3 1
35 142.4 0
55 142.4 1
59 142.4 1
62 142.4 1
63 142.4 1
66 142.4 1
70 142.4 1
43 142.5 1
54 142.5 0
57 142.5 1
58 142.5 1
61 142.5 1
64 142.5 1
67 142.6 1
46 142.7 1
52 142.7 1
60 142.7 1
29 142.8 1
36 142.8 0
47 142.8 1
48 142.8 1
53 142.8 1
56 142.8 1
65 142.8 1
38 142.9 1
44 142.9 1
45 142.9 1
49 142.9 1
63 142.9 1
68 142.9 1
69 142.9 1
5 143.0 1
55 143.0 1
61 143.0 1
62 143.0 1
66 143.0 1
35 143.1 0
54 143.1 0
59 143.1 1
70 143.1 1
43 143.2 1
52 143.2 1
57 143.2 1
58 143.2 1
64 143.2 1
46 143.3 1
60 143.3 1
67 143.3 1
36 143.4 0
47 143.4 1
48 143.4 1
49 143.4 1
53 143.4 1
56 143.4 1
63 143.4 1
65 143.4 1
44 143.5 1
45 143.5 1
61 143.5 1
66 143.5 1
68 143.5 1
69 143.5 1
29 143.6 1
62 143.6 1
38 143.7 1
54 143.7 0
55 143.7 1
5 143.8 1
35 143.8 0
52 143.8 1
59 143.8 1
60 143.8 1
64 143.8 1
70 143.8 1
46 143.9 1
56 143.9 1
57 143.9 1
61 143.9 1
36 144.0 0
43 144.0 1
47 144.0 1
49 144.0 1
53 144.0 1
58 144.0 1
63 144.0 1
65 144.0 1
67 144.0 1
68 144.0 1
45 144.1 1
48 144.1 1
66 144.1 1
69 144.1 1
44 144.2 1
62 144.2 1
52 144.3 1
54 144.3 0
55 144.3 1
29 144.4 1
35 144.4 0
60 144.4 1
61 144.4 1
5 144.5 1
46 144.5 1
56 144.5 1
59 144.5 1
63 144.5 1
64 144.5 1
65 144.5 1
70 144.5 1
36 144.6 0
38 144.6 1
47 144.6 1
49 144.6 1
53 144.6 1
57 144.6 1
66 144.6 1
68 144.6 1
43 144.7 1
45 144.7 1
58 144.7 1
67 144.7 1
69 144.7 1
44 144.8 1
48 144.8 1
62 144.8 1
52 144.9 1
54 144.9 0
55 144.9 1
61 144.9 1
56 145.0 1
60 145.0 1
63 145.0 1
35 145.1 0
46 145.1 1
47 145.1 1
64 145.1 1
65 145.1 1
5 145.2 1
36 145.2 0
49 145.2 1
59 145.2 1
66 145.2 1
68 145.2 1
70 145.2 1
29 145.3 1
45 145.3 1
53 145.3 1
57 145.3 1
38 145.4 1
43 145.4 1
48 145.4 1
52 145.4 1
61 145.4 1
62 145.4 1
67 145.4 1
69 145.4 1
44 145.5 1
54 145.5 0
55 145.5 1
58 145.5 1
56 145.6 1
60 145.6 1
63 145.6 1
65 145.6 1
46 145.7 1
47 145.7 1
49 145.7 1
66 145.7 1
35 145.8 0
64 145.8 1
68 145.8 1
5 145.9 1
36 145.9 0
45 145.9 1
53 145.9 1
59 145.9 1
61 145.9 1
70 145.9 1
52 146.0 1
57 146.0 1
62 146.0 1
67 146.0 1
69 146.0 1
29 146.1 1
43 146.1 1
44 146.1 1
48 146.1 1
54 146.1 0
55 146.1 1
56 146.1 1
60 146.1 1
63 146.1 1
38 146.2 1
58 146.2 1
65 146.2 1
46 146.3 1
47 146.3 1
49 146.3 1
66 146.3 1
45 146.4 1
61 146.4 1
64 146.4 1
68 146.4 1
35 146.5 0
36 146.5 0
52 146.5 1
53 146.5 1
5 146.6 1
59 146.6 1
62 146.6 1
63 146.6 1
69 146.6 1
70 146.6 1
44 146.7 1
54 146.7 0
56 146.7 1
60 146.7 1
67 146.7 1
48 146.8 1
55 146.8 1
57 146.8 1
65 146.8 1
66 146.8 1
43 146.9 1
46 146.9 1
47 146.9 1
49 146.9 1
61 146.9 1
29 147.0 1
38 147.0 1
45 147.0 1
58 147.0 1
64 147.0 1
68 147.0 1
36 147.1 0
52 147.1 1
53 147.1 1
35 147.2 0
56 147.2 1
62 147.2 1
63 147.2 1
69 147.2 1
54 147.3 0
59 147.3 1
60 147.3 1
65 147.3 1
70 147.3 1
44 147.4 1
47 147.4 1
48 147.4 1
55 147.4 1
61 147.4 1
66 147.4 1
67 147.4 1
46 147.5 1
49 147.5 1
57 147.5 1
43 147.6 1
45 147.6 1
52 147.6 1
68 147.6 1
36 147.7 0
53 147.7 1
58 147.7 1
63 147.7 1
64 147.7 1
29 147.8 1
38 147.8 1
56 147.8 1
60 147.8 1
61 147.8 1
62 147.8 1
69 147.8 1
54 147.9 0
65 147.9 1
66 147.9 1
44 148.0 1
47 148.0 1
49 148.0 1
55 148.0 1
59 148.0 1
70 148.0 1
46 148.1 1
48 148.1 1
67 148.1 1
45 148.2 1
52 148.2 1
57 148.2 1
63 148.2 1
68 148.2 1
36 148.3 0
43 148.3 1
53 148.3 1
56 148.3 1
61 148.3 1
64 148.3 1
60 148.4 1
62 148.4 1
65 148.4 1
69 148.4 1
54 148.5 0
58 148.5 1
66 148.5 1
29 148.6 1
38 148.6 1
46 148.6 1
47 148.6 1
49 148.6 1
55 148.6 1
44 148.7 1
52 148.7 1
59 148.7 1
68 148.7 1
70 148.7 1
45 148.8 1
48 148.8 1
61 148.8 1
63 148.8 1
67 148.8 1
36 148.9 0
56 148.9 1
57 148.9 1
53 149.0 1
60 149.0 1
62 149.0 1
64 149.0 1
65 149.0 1
66 149.0 1
43 149.1 1
47 149.1 1
54 149.1 0
69 149.1 1
46 149.2 1
49 149.2 1
55 149.2 1
58 149.2 1
44 149.3 1
52 149.3 1
61 149.3 1
63 149.3 1
68 149.3 1
38 149.4 1
45 149.4 1
48 149.4 1
56 149.4 1
59 149.4 1
70 149.4 1
29 149.5 1
36 149.5 0
60 149.5 1
67 149.5 1
53 149.6 1
57 149.6 1
62 149.6 1
64 149.6 1
65 149.6 1
66 149.6 1
47 149.7 1
54 149.7 0
69 149.7 1
43 149.8 1
46 149.8 1
49 149.8 1
52 149.8 1
61 149.8 1
63 149.8 1
55 149.9 1
68 149.9 1
44 150.0 1
45 150.0 1
56 150.0 1
58 150.0 1
36 150.1 0
48 150.1 1
59 150.1 1
60 150.1 1
65 150.1 1
66 150.1 1
70 150.1 1
38 150.2 1
53 150.2 1
62 150.2 1
67 150.2 1
29 150.3 1
47 150.3 1
49 150.3 1
54 150.3 0
61 150.3 1
64 150.3 1
69 150.3 1
46 150.4 1
52 150.4 1
57 150.4 1
63 150.4 1
43 150.5 1
55 150.5 1
56 150.5 1
68 150.5 1
44 150.6 1
45 150.6 1
66 150.6 1
36 150.7 0
58 150.7 1
60 150.7 1
65 150.7 1
48 150.8 1
53 150.8 1
59 150.8 1
61 150.8 1
62 150.8 1
70 150.8 1
47 150.9 1
49 150.9 1
52 150.9 1
54 150.9 0
63 150.9 1
64 150.9 1
67 150.9 1
69 150.9 1
38 151.0 1
46 151.0 1
55 151.1 1
56 151.1 1
57 151.1 1
68 151.1 1
45 151.2 1
61 151.2 1
65 151.2 1
66 151.2 1
36 151.3 0
43 151.3 1
44 151.3 1
60 151.3 1
47 151.4 1
48 151.4 1
53 151.4 1
62 151.4 1
63 151.4 1
49 151.5 1
52 151.5 1
58 151.5 1
59 151.5 1
69 151.5 1
70 151.5 1
46 151.6 1
54 151.6 0
56 151.6 1
64 151.6 1
67 151.6 1
55 151.7 1
61 151.7 1
66 151.7 1
68 151.7 1
38 151.8 1
45 151.8 1
57 151.8 1
60 151.8 1
65 151.8 1
36 151.9 0
44 151.9 1
43 152.0 1
52 152.0 1
53 152.0 1
62 152.0 1
63 152.0 1
48 152.1 1
49 152.1 1
69 152.1 1
54 152.2 0
56 152.2 1
58 152.2 1
59 152.2 1
61 152.2 1
64 152.2 1
70 152.2 1
55 152.3 1
66 152.3 1
67 152.3 1
68 152.3 1
45 152.4 1
60 152.4 1
65 152.4 1
36 152.5 0
44 152.5 1
57 152.5 1
63 152.5 1
38 152.6 1
49 152.6 1
52 152.6 1
62 152.6 1
43 152.7 1
53 152.7 1
56 152.7 1
61 152.7 1
48 152.8 1
54 152.8 0
66 152.8 1
69 152.8 1
59 152.9 1
64 152.9 1
65 152.9 1
67 152.9 1
68 152.9 1
70 152.9 1
45 153.0 1
55 153.0 1
58 153.0 1
60 153.0 1
63 153.0 1
36 153.1 0
52 153.1 1
44 153.2 1
49 153.2 1
57 153.2 1
62 153.2 1
53 153.3 1
56 153.3 1
48 153.4 1
54 153.4 0
66 153.4 1
68 153.4 1
69 153.4 1
38 153.5 1
43 153.5 1
45 153.5 1
60 153.5 1
64 153.5 1
65 153.5 1
55 153.6 1
59 153.6 1
63 153.6 1
67 153.6 1
70 153.6 1
52 153.7 1
58 153.7 1
36 153.8 0
44 153.8 1
49 153.8 1
56 153.8 1
62 153.8 1
53 153.9 1
57 153.9 1
66 153.9 1
54 154.0 0
65 154.0 1
68 154.0 1
69 154.0 1
48 154.1 1
60 154.1 1
63 154.1 1
43 154.2 1
52 154.2 1
55 154.2 1
64 154.2 1
38 154.3 1
59 154.3 1
67 154.3 1
70 154.3 1
36 154.4 0
49 154.4 1
56 154.4 1
58 154.4 1
62 154.4 1
44 154.5 1
53 154.5 1
66 154.5 1
54 154.6 0
63 154.6 1
65 154.6 1
68 154.6 1
69 154.6 1
48 154.7 1
57 154.7 1
60 154.7 1
52 154.8 1
55 154.8 1
64 154.8 1
43 154.9 1
49 154.9 1
56 154.9 1
36 155.0 0
59 155.0 1
62 155.0 1
66 155.0 1
67 155.0 1
70 155.0 1
38 155.1 1
44 155.1 1
53 155.1 1
58 155.2 1
60 155.2 1
63 155.2 1
65 155.2 1
68 155.2 1
69 155.2 1
52 155.3 1
48 155.4 1
55 155.4 1
57 155.4 1
49 155.5 1
56 155.5 1
64 155.5 1
36 155.6 0
43 155.6 1
62 155.6 1
66 155.6 1
53 155.7 1
59 155.7 1
63 155.7 1
65 155.7 1
67 155.7 1
70 155.7 1
44 155.8 1
60 155.8 1
68 155.8 1
69 155.8 1
38 155.9 1
52 155.9 1
58 155.9 1
56 156.0 1
48 156.1 1
49 156.1 1
55 156.1 1
57 156.1 1
64 156.1 1
66 156.1 1
36 156.2 0
62 156.2 1
63 156.2 1
53 156.3 1
65 156.3 1
43 156.4 1
44 156.4 1
52 156.4 1
59 156.4 1
60 156.4 1
67 156.4 1
68 156.4 1
70 156.4 1
69 156.5 1
56 156.6 1
38 156.7 1
48 156.7 1
49 156.7 1
55 156.7 1
58 156.7 1
66 156.7 1
36 156.8 0
57 156.8 1
62 156.8 1
63 156.8 1
64 156.8 1
65 156.8 1
52 157.0 1
53 157.0 1
60 157.0 1
68 157.0 1
43 157.1 1
44 157.1 1
56 157.1 1
59 157.1 1
67 157.1 1
69 157.1 1
70 157.1 1
49 157.2 1
66 157.2 1
55 157.3 1
63 157.3 1
36 157.4 0
48 157.4 1
58 157.4 1
62 157.4 1
64 157.4 1
65 157.4 1
38 157.5 1
52 157.5 1
57 157.5 1
60 157.5 1
53 157.6 1
68 157.6 1
44 157.7 1
56 157.7 1
69 157.7 1
43 157.8 1
49 157.8 1
59 157.8 1
63 157.8 1
66 157.8 1
67 157.8 1
70 157.8 1
55 157.9 1
36 158.0 0
62 158.0 1
65 158.0 1
48 158.1 1
52 158.1 1
60 158.1 1
64 158.1 1
68 158.1 1
53 158.2 1
56 158.2 1
58 158.2 1
38 158.3 1
57 158.3 1
66 158.3 1
69 158.3 1
49 158.4 1
63 158.4 1
55 158.5 1
59 158.5 1
65 158.5 1
67 158.5 1
70 158.5 1
36 158.6 0
43 158.6 1
52 158.6 1
62 158.6 1
48 158.7 1
60 158.7 1
64 158.7 1
68 158.7 1
53 158.8 1
56 158.8 1
58 158.9 1
63 158.9 1
66 158.9 1
69 158.9 1
49 159.0 1
57 159.0 1
38 159.1 1
65 159.1 1
67 159.1 1
36 159.2 0
55 159.2 1
59 159.2 1
60 159.2 1
62 159.2 1
70 159.2 1
43 159.3 1
56 159.3 1
68 159.3 1
48 159.4 1
53 159.4 1
63 159.4 1
64 159.4 1
66 159.4 1
49 159.5 1
69 159.5 1
65 159.6 1
57 159.7 1
58 159.7 1
36 159.8 0
55 159.8 1
60 159.8 1
62 159.8 1
67 159.8 1
38 159.9 1
56 159.9 1
59 159.9 1
66 159.9 1
68 159.9 1
70 159.9 1
43 160.0 1
53 160.0 1
63 160.0 1
64 160.0 1
48 160.1 1
49 160.1 1
65 160.2 1
69 160.2 1
36 160.4 0
55 160.4 1
56 160.4 1
57 160.4 1
58 160.4 1
60 160.4 1
62 160.4 1
63 160.5 1
66 160.5 1
67 160.5 1
68 160.5 1
59 160.6 1
70 160.6 1
38 160.7 1
48 160.7 1
49 160.7 1
53 160.7 1
64 160.7 1
43 160.8 1
65 160.8 1
69 160.8 1
60 160.9 1
55 161.0 1
62 161.0 1
66 161.0 1
36 161.1 0
57 161.1 1
63 161.1 1
68 161.1 1
58 161.2 1
67 161.2 1
49 161.3 1
53 161.3 1
59 161.3 1
64 161.3 1
65 161.3 1
70 161.3 1
48 161.4 1
69 161.4 1
38 161.5 1
43 161.5 1
60 161.5 1
55 161.6 1
62 161.6 1
63 161.6 1
66 161.6 1
36 161.7 0
68 161.7 1
49 161.8 1
57 161.8 1
53 161.9 1
58 161.9 1
65 161.9 1
67 161.9 1
59 162.0 1
64 162.0 1
69 162.0 1
70 162.0 1
48 162.1 1
60 162.1 1
63 162.1 1
43 162.2 1
62 162.2 1
36 162.3 0
38 162.3 1
55 162.3 1
68 162.3 1
49 162.4 1
65 162.4 1
53 162.5 1
57 162.6 1
60 162.6 1
64 162.6 1
67 162.6 1
69 162.6 1
48 162.7 1
58 162.7 1
59 162.7 1
63 162.7 1
70 162.7 1
62 162.8 1
36 162.9 0
55 162.9 1
68 162.9 1
43 163.0 1
49 163.0 1
53 163.1 1
38 163.2 1
60 163.2 1
63 163.2 1
64 163.2 1
69 163.2 1
57 163.3 1
67 163.3 1
48 163.4 1
58 163.4 1
59 163.4 1
62 163.4 1
68 163.4 1
70 163.4 1
36 163.5 0
55 163.5 1
49 163.6 1
43 163.7 1
53 163.7 1
63 163.7 1
60 163.8 1
64 163.9 1
69 163.9 1
38 164.0 1
57 164.0 1
62 164.0 1
67 164.0 1
68 164.0 1
36 164.1 0
48 164.1 1
49 164.1 1
55 164.1 1
58 164.1 1
59 164.1 1
70 164.1 1
63 164.3 1
43 164.4 1
53 164.4 1
64 164.5 1
69 164.5 1
62 164.6 1
68 164.6 1
36 164.7 0
48 164.7 1
49 164.7 1
57 164.7 1
67 164.7 1
38 164.8 1
55 164.8 1
59 164.8 1
63 164.8 1
70 164.8 1
58 164.9 1
53 165.0 1
69 165.1 1
43 165.2 1
62 165.2 1
64 165.2 1
68 165.2 1
36 165.3 0
49 165.3 1
63 165.3 1
67 165.3 1
48 165.4 1
55 165.4 1
57 165.4 1
59 165.5 1
70 165.5 1
38 165.6 1
53 165.6 1
58 165.6 1
69 165.7 1
62 165.8 1
64 165.8 1
68 165.8 1
36 165.9 0
43 165.9 1
49 165.9 1
63 165.9 1
55 166.0 1
67 166.0 1
48 166.1 1
53 166.2 1
57 166.2 1
59 166.2 1
70 166.2 1
69 166.3 1
38 166.4 1
49 166.4 1
58 166.4 1
62 166.4 1
63 166.4 1
68 166.4 1
36 166.5 0
64 166.5 1
43 166.6 1
55 166.6 1
48 166.7 1
67 166.7 1
53 166.8 1
57 166.9 1
59 166.9 1
63 166.9 1
69 166.9 1
70 166.9 1
49 167.0 1
62 167.0 1
68 167.0 1
36 167.1 0
58 167.1 1
64 167.1 1
38 167.2 1
55 167.2 1
43 167.3 1
53 167.4 1
67 167.4 1
63 167.5 1
49 167.6 1
57 167.6 1
59 167.6 1
62 167.6 1
68 167.6 1
69 167.6 1
70 167.6 1
36 167.7 0
64 167.8 1
55 167.9 1
58 167.9 1
38 168.0 1
53 168.0 1
63 168.0 1
43 168.1 1
67 168.1 1
68 168.1 1
49 168.2 1
62 168.2 1
69 168.2 1
36 168.3 0
57 168.3 1
59 168.3 1
70 168.3 1
64 168.4 1
55 168.5 1
63 168.5 1
58 168.6 1
49 168.7 1
53 168.7 1
68 168.7 1
38 168.8 1
43 168.8 1
62 168.8 1
67 168.8 1
69 168.8 1
36 169.0 0
57 169.0 1
59 169.0 1
70 169.0 1
55 169.1 1
63 169.1 1
64 169.1 1
49 169.3 1
68 169.3 1
58 169.4 1
62 169.4 1
69 169.4 1
43 169.5 1
67 169.5 1
36 169.6 0
38 169.6 1
63 169.6 1
55 169.7 1
57 169.7 1
59 169.7 1
64 169.7 1
70 169.7 1
49 169.9 1
68 169.9 1
62 170.0 1
69 170.0 1
58 170.1 1
63 170.1 1
36 170.2 0
67 170.2 1
43 170.3 1
55 170.3 1
70 170.3 1
38 170.4 1
59 170.4 1
64 170.4 1
49 170.5 1
57 170.5 1
68 170.5 1
62 170.6 1
69 170.6 1
63 170.7 1
36 170.8 0
58 170.9 1
67 170.9 1
43 171.0 1
49 171.0 1
55 171.0 1
64 171.0 1
70 171.0 1
59 171.1 1
68 171.1 1
38 171.2 1
57 171.2 1
62 171.2 1
63 171.2 1
69 171.3 1
36 171.4 0
49 171.6 1
55 171.6 1
58 171.6 1
67 171.6 1
43 171.7 1
63 171.7 1
64 171.7 1
68 171.7 1
70 171.7 1
59 171.8 1
62 171.8 1
57 171.9 1
69 171.9 1
36 172.0 0
38 172.1 1
49 172.2 1
55 172.2 1
67 172.2 1
63 172.3 1
64 172.3 1
68 172.3 1
58 172.4 1
62 172.4 1
70 172.4 1
59 172.5 1
69 172.5 1
36 172.6 0
57 172.6 1
49 172.8 1
55 172.8 1
63 172.8 1
68 172.8 1
38 172.9 1
67 172.9 1
62 173.0 1
64 173.0 1
58 173.1 1
69 173.1 1
70 173.1 1
36 173.2 0
59 173.2 1
49 173.3 1
57 173.3 1
63 173.3 1
68 173.4 1
62 173.6 1
64 173.6 1
67 173.6 1
