pedestrianId simTime groupId-PID5
31 34.1 1
33 34.1 1
34 34.1 1
41 34.1 1
46 34.1 1
47 34.1 1
98 34.1 1
125 34.1 1
141 34.1 1
149 34.1 1
153 34.1 1
161 34.1 1
166 34.1 1
171 34.1 1
177 34.1 1
198 34.1 1
200 34.1 1
7 34.2 0
23 34.2 1
32 34.2 1
56 34.2 1
73 34.2 1
104 34.2 0
120 34.2 1
138 34.2 1
170 34.2 1
184 34.2 1
185 34.2 1
188 34.2 1
193 34.2 1
194 34.2 1
196 34.2 1
13 34.3 1
14 34.3 1
16 34.3 1
74 34.3 1
75 34.3 1
80 34.3 1
85 34.3 0
100 34.3 1
102 34.3 1
106 34.3 1
108 34.3 1
139 34.3 1
143 34.3 1
162 34.3 1
163 34.3 1
173 34.3 1
178 34.3 1
6 34.4 0
35 34.4 1
38 34.4 1
48 34.4 1
72 34.4 1
77 34.4 1
89 34.4 1
109 34.4 1
112 34.4 0
124 34.4 1
131 34.4 1
137 34.4 1
174 34.4 1
179 34.4 1
189 34.4 1
191 34.4 1
195 34.4 1
197 34.4 1
5 34.5 0
20 34.5 1
24 34.5 1
25 34.5 1
49 34.5 1
55 34.5 1
66 34.5 1
71 34.5 1
82 34.5 0
86 34.5 0
122 34.5 1
128 34.5 1
135 34.5 0
142 34.5 1
146 34.5 1
150 34.5 1
159 34.5 1
169 34.5 1
172 34.5 1
181 34.5 1
192 34.5 1
1 34.6 0
17 34.6 1
33 34.6 1
63 34.6 1
67 34.6 1
93 34.6 1
113 34.6 1
121 34.6 1
141 34.6 1
165 34.6 1
176 34.6 1
177 34.6 1
182 34.6 1
199 34.6 1
22 34.7 0
23 34.7 1
29 34.7 1
46 34.7 1
47 34.7 1
51 34.7 1
98 34.7 1
116 34.7 1
125 34.7 1
144 34.7 1
149 34.7 1
166 34.7 1
171 34.7 1
183 34.7 1
186 34.7 1
198 34.7 1
200 34.7 1
32 34.8 1
34 34.8 1
52 34.8 1
56 34.8 1
102 34.8 1
104 34.8 0
120 34.8 1
138 34.8 1
161 34.8 1
162 34.8 1
170 34.8 1
173 34.8 1
188 34.8 1
193 34.8 1
194 34.8 1
12 34.9 1
14 34.9 1
16 34.9 1
41 34.9 1
72 34.9 1
73 34.9 1
85 34.9 0
106 34.9 1
108 34.9 1
124 34.9 1
143 34.9 1
153 34.9 1
178 34.9 1
179 34.9 1
195 34.9 1
197 34.9 1
13 35.0 1
35 35.0 1
66 35.0 1
74 35.0 1
80 35.0 1
89 35.0 1
100 35.0 1
122 35.0 1
137 35.0 1
163 35.0 1
169 35.0 1
185 35.0 1
189 35.0 1
191 35.0 1
196 35.0 1
6 35.1 0
7 35.1 0
20 35.1 1
25 35.1 1
38 35.1 1
48 35.1 1
55 35.1 1
75 35.1 1
77 35.1 1
82 35.1 0
86 35.1 0
121 35.1 1
128 35.1 1
135 35.1 0
139 35.1 1
142 35.1 1
159 35.1 1
165 35.1 1
177 35.1 1
181 35.1 1
192 35.1 1
5 35.2 0
24 35.2 1
33 35.2 1
71 35.2 1
93 35.2 1
98 35.2 1
109 35.2 1
113 35.2 1
131 35.2 1
141 35.2 1
172 35.2 1
1 35.3 0
17 35.3 1
23 35.3 1
46 35.3 1
49 35.3 1
63 35.3 1
67 35.3 1
149 35.3 1
150 35.3 1
162 35.3 1
166 35.3 1
173 35.3 1
176 35.3 1
193 35.3 1
194 35.3 1
29 35.4 1
32 35.4 1
47 35.4 1
51 35.4 1
102 35.4 1
104 35.4 0
116 35.4 1
120 35.4 1
138 35.4 1
144 35.4 1
146 35.4 1
161 35.4 1
171 35.4 1
182 35.4 1
186 35.4 1
188 35.4 1
195 35.4 1
197 35.4 1
199 35.4 1
200 35.4 1
14 35.5 1
34 35.5 1
35 35.5 1
52 35.5 1
56 35.5 1
66 35.5 1
85 35.5 0
106 35.5 1
124 35.5 1
143 35.5 1
169 35.5 1
170 35.5 1
178 35.5 1
13 35.6 1
16 35.6 1
22 35.6 0
41 35.6 1
73 35.6 1
86 35.6 0
100 35.6 1
108 35.6 1
121 35.6 1
122 35.6 1
137 35.6 1
142 35.6 1
163 35.6 1
177 35.6 1
181 35.6 1
183 35.6 1
189 35.6 1
191 35.6 1
192 35.6 1
12 35.7 1
20 35.7 1
25 35.7 1
33 35.7 1
48 35.7 1
74 35.7 1
80 35.7 1
82 35.7 0
89 35.7 1
128 35.7 1
141 35.7 1
153 35.7 1
165 35.7 1
173 35.7 1
185 35.7 1
6 35.8 0
23 35.8 1
71 35.8 1
77 35.8 1
93 35.8 1
98 35.8 1
113 35.8 1
135 35.8 0
139 35.8 1
159 35.8 1
162 35.8 1
1 35.9 0
5 35.9 0
17 35.9 1
24 35.9 1
38 35.9 1
67 35.9 1
75 35.9 1
102 35.9 1
109 35.9 1
166 35.9 1
172 35.9 1
176 35.9 1
193 35.9 1
194 35.9 1
196 35.9 1
197 35.9 1
29 36.0 1
32 36.0 1
47 36.0 1
63 36.0 1
66 36.0 1
104 36.0 0
116 36.0 1
120 36.0 1
124 36.0 1
131 36.0 1
149 36.0 1
150 36.0 1
171 36.0 1
178 36.0 1
188 36.0 1
195 36.0 1
7 36.1 0
49 36.1 1
51 36.1 1
85 36.1 0
106 36.1 1
138 36.1 1
143 36.1 1
144 36.1 1
161 36.1 1
169 36.1 1
170 36.1 1
181 36.1 1
200 36.1 1
16 36.2 1
52 36.2 1
56 36.2 1
82 36.2 0
86 36.2 0
108 36.2 1
121 36.2 1
137 36.2 1
142 36.2 1
163 36.2 1
173 36.2 1
182 36.2 1
186 36.2 1
189 36.2 1
192 36.2 1
13 36.3 1
25 36.3 1
33 36.3 1
41 36.3 1
48 36.3 1
73 36.3 1
89 36.3 1
100 36.3 1
128 36.3 1
141 36.3 1
199 36.3 1
20 36.4 1
23 36.4 1
71 36.4 1
74 36.4 1
80 36.4 1
98 36.4 1
113 36.4 1
135 36.4 0
146 36.4 1
159 36.4 1
183 36.4 1
185 36.4 1
197 36.4 1
1 36.5 0
5 36.5 0
6 36.5 0
12 36.5 1
32 36.5 1
66 36.5 1
77 36.5 1
93 36.5 1
102 36.5 1
139 36.5 1
153 36.5 1
166 36.5 1
188 36.5 1
193 36.5 1
194 36.5 1
195 36.5 1
17 36.6 1
22 36.6 0
24 36.6 1
38 36.6 1
47 36.6 1
104 36.6 0
120 36.6 1
124 36.6 1
149 36.6 1
169 36.6 1
171 36.6 1
172 36.6 1
176 36.6 1
178 36.6 1
29 36.7 1
63 36.7 1
75 36.7 1
85 36.7 0
106 36.7 1
109 36.7 1
116 36.7 1
121 36.7 1
138 36.7 1
143 36.7 1
150 36.7 1
161 36.7 1
181 36.7 1
196 36.7 1
200 36.7 1
51 36.8 1
56 36.8 1
82 36.8 0
108 36.8 1
137 36.8 1
144 36.8 1
163 36.8 1
170 36.8 1
192 36.8 1
16 36.9 1
25 36.9 1
33 36.9 1
49 36.9 1
52 36.9 1
100 36.9 1
128 36.9 1
131 36.9 1
141 36.9 1
182 36.9 1
186 36.9 1
13 37.0 1
20 37.0 1
23 37.0 1
48 37.0 1
73 37.0 1
89 37.0 1
98 37.0 1
135 37.0 0
159 37.0 1
194 37.0 1
195 37.0 1
197 37.0 1
7 37.1 0
41 37.1 1
66 37.1 1
71 37.1 1
74 37.1 1
80 37.1 1
93 37.1 1
102 37.1 1
124 37.1 1
166 37.1 1
169 37.1 1
178 37.1 1
185 37.1 1
188 37.1 1
193 37.1 1
199 37.1 1
1 37.2 0
5 37.2 0
17 37.2 1
77 37.2 1
104 37.2 0
120 37.2 1
121 37.2 1
171 37.2 1
181 37.2 1
183 37.2 1
6 37.3 0
24 37.3 1
47 37.3 1
63 37.3 1
85 37.3 0
106 37.3 1
138 37.3 1
139 37.3 1
143 37.3 1
146 37.3 1
149 37.3 1
153 37.3 1
172 37.3 1
176 37.3 1
192 37.3 1
12 37.4 1
29 37.4 1
33 37.4 1
38 37.4 1
82 37.4 0
108 37.4 1
116 37.4 1
137 37.4 1
141 37.4 1
150 37.4 1
161 37.4 1
163 37.4 1
170 37.4 1
200 37.4 1
16 37.5 1
22 37.5 0
25 37.5 1
51 37.5 1
56 37.5 1
75 37.5 1
109 37.5 1
128 37.5 1
144 37.5 1
195 37.5 1
48 37.6 1
49 37.6 1
52 37.6 1
66 37.6 1
89 37.6 1
98 37.6 1
100 37.6 1
102 37.6 1
186 37.6 1
194 37.6 1
196 37.6 1
13 37.7 1
71 37.7 1
93 37.7 1
121 37.7 1
124 37.7 1
131 37.7 1
135 37.7 0
159 37.7 1
166 37.7 1
169 37.7 1
178 37.7 1
182 37.7 1
188 37.7 1
193 37.7 1
1 37.8 0
5 37.8 0
41 37.8 1
73 37.8 1
74 37.8 1
77 37.8 1
80 37.8 1
120 37.8 1
143 37.8 1
171 37.8 1
181 37.8 1
185 37.8 1
17 37.9 1
47 37.9 1
85 37.9 0
106 37.9 1
138 37.9 1
149 37.9 1
6 38.0 0
29 38.0 1
33 38.0 1
63 38.0 1
82 38.0 0
108 38.0 1
137 38.0 1
139 38.0 1
141 38.0 1
163 38.0 1
172 38.0 1
176 38.0 1
183 38.0 1
199 38.0 1
7 38.1 0
24 38.1 1
25 38.1 1
38 38.1 1
98 38.1 1
116 38.1 1
128 38.1 1
150 38.1 1
161 38.1 1
170 38.1 1
194 38.1 1
195 38.1 1
200 38.1 1
12 38.2 1
16 38.2 1
48 38.2 1
51 38.2 1
56 38.2 1
102 38.2 1
144 38.2 1
153 38.2 1
169 38.2 1
178 38.2 1
188 38.2 1
13 38.3 1
75 38.3 1
89 38.3 1
93 38.3 1
100 38.3 1
109 38.3 1
135 38.3 0
146 38.3 1
159 38.3 1
186 38.3 1
49 38.4 1
52 38.4 1
71 38.4 1
120 38.4 1
182 38.4 1
196 38.4 1
1 38.5 0
22 38.5 0
33 38.5 1
47 38.5 1
73 38.5 1
77 38.5 1
80 38.5 1
85 38.5 0
131 38.5 1
138 38.5 1
141 38.5 1
171 38.5 1
185 38.5 1
17 38.6 1
41 38.6 1
74 38.6 1
82 38.6 0
106 38.6 1
108 38.6 1
137 38.6 1
149 38.6 1
163 38.6 1
195 38.6 1
25 38.7 1
29 38.7 1
63 38.7 1
98 38.7 1
102 38.7 1
116 38.7 1
128 38.7 1
161 38.7 1
170 38.7 1
172 38.7 1
176 38.7 1
194 38.7 1
200 38.7 1
24 38.8 1
139 38.8 1
144 38.8 1
150 38.8 1
183 38.8 1
188 38.8 1
199 38.8 1
38 38.9 1
48 38.9 1
89 38.9 1
100 38.9 1
135 38.9 0
159 38.9 1
7 39.0 0
12 39.0 1
13 39.0 1
51 39.0 1
71 39.0 1
75 39.0 1
93 39.0 1
109 39.0 1
120 39.0 1
153 39.0 1
186 39.0 1
1 39.1 0
33 39.1 1
52 39.1 1
85 39.1 0
138 39.1 1
141 39.1 1
171 39.1 1
49 39.2 1
73 39.2 1
77 39.2 1
82 39.2 0
106 39.2 1
128 39.2 1
137 39.2 1
149 39.2 1
163 39.2 1
182 39.2 1
196 39.2 1
25 39.3 1
41 39.3 1
74 39.3 1
80 39.3 1
98 39.3 1
108 39.3 1
131 39.3 1
146 39.3 1
176 39.3 1
185 39.3 1
194 39.3 1
22 39.4 0
63 39.4 1
116 39.4 1
170 39.4 1
172 39.4 1
188 39.4 1
200 39.4 1
24 39.5 1
48 39.5 1
89 39.5 1
139 39.5 1
144 39.5 1
150 39.5 1
33 39.6 1
100 39.6 1
120 39.6 1
135 39.6 0
159 39.6 1
199 39.6 1
13 39.7 1
38 39.7 1
51 39.7 1
71 39.7 1
82 39.7 0
85 39.7 0
138 39.7 1
141 39.7 1
171 39.7 1
183 39.7 1
186 39.7 1
1 39.8 0
52 39.8 1
75 39.8 1
106 39.8 1
109 39.8 1
128 39.8 1
137 39.8 1
153 39.8 1
194 39.8 1
12 39.9 1
25 39.9 1
73 39.9 1
77 39.9 1
108 39.9 1
149 39.9 1
7 40.0 0
41 40.0 1
49 40.0 1
74 40.0 1
80 40.0 1
170 40.0 1
176 40.0 1
182 40.0 1
185 40.0 1
48 40.1 1
116 40.1 1
172 40.1 1
196 40.1 1
200 40.1 1
24 40.2 1
33 40.2 1
89 40.2 1
100 40.2 1
120 40.2 1
131 40.2 1
135 40.2 0
144 40.2 1
146 40.2 1
150 40.2 1
159 40.2 1
22 40.3 0
71 40.3 1
82 40.3 0
85 40.3 0
139 40.3 1
171 40.3 1
1 40.4 0
38 40.4 1
51 40.4 1
106 40.4 1
128 40.4 1
137 40.4 1
186 40.4 1
194 40.4 1
25 40.5 1
52 40.5 1
77 40.5 1
108 40.5 1
149 40.5 1
183 40.5 1
199 40.5 1
73 40.6 1
75 40.6 1
109 40.6 1
153 40.6 1
12 40.7 1
74 40.7 1
116 40.7 1
170 40.7 1
176 40.7 1
182 40.7 1
185 40.7 1
200 40.7 1
33 40.8 1
41 40.8 1
49 40.8 1
89 40.8 1
120 40.8 1
135 40.8 0
172 40.8 1
24 40.9 1
71 40.9 1
82 40.9 0
85 40.9 0
100 40.9 1
144 40.9 1
150 40.9 1
171 40.9 1
196 40.9 1
1 41.0 0
7 41.0 0
106 41.0 1
128 41.0 1
131 41.0 1
137 41.0 1
139 41.0 1
25 41.1 1
51 41.1 1
108 41.1 1
149 41.1 1
186 41.1 1
38 41.2 1
52 41.2 1
77 41.2 1
146 41.2 1
22 41.3 0
33 41.3 1
73 41.3 1
170 41.3 1
183 41.3 1
199 41.3 1
74 41.4 1
75 41.4 1
109 41.4 1
116 41.4 1
120 41.4 1
153 41.4 1
176 41.4 1
185 41.4 1
200 41.4 1
12 41.5 1
41 41.5 1
49 41.5 1
82 41.5 0
85 41.5 0
89 41.5 1
100 41.5 1
172 41.5 1
182 41.5 1
106 41.6 1
128 41.6 1
137 41.6 1
144 41.6 1
150 41.6 1
1 41.7 0
108 41.7 1
51 41.8 1
131 41.8 1
139 41.8 1
186 41.8 1
196 41.8 1
38 41.9 1
7 42.0 0
52 42.0 1
170 42.0 1
200 42.0 1
73 42.1 1
82 42.1 0
109 42.1 1
116 42.1 1
146 42.1 1
176 42.1 1
183 42.1 1
185 42.1 1
22 42.2 0
41 42.2 1
74 42.2 1
75 42.2 1
100 42.2 1
106 42.2 1
128 42.2 1
137 42.2 1
153 42.2 1
172 42.2 1
182 42.2 1
199 42.2 1
49 42.3 1
108 42.3 1
144 42.3 1
12 42.4 1
150 42.4 1
51 42.5 1
139 42.5 1
186 42.5 1
131 42.6 1
196 42.6 1
38 42.7 1
52 42.7 1
82 42.7 0
116 42.7 1
200 42.7 1
73 42.8 1
100 42.8 1
106 42.8 1
128 42.8 1
176 42.8 1
185 42.8 1
7 42.9 0
74 42.9 1
109 42.9 1
172 42.9 1
41 43.0 1
75 43.0 1
144 43.0 1
153 43.0 1
182 43.0 1
183 43.0 1
199 43.0 1
22 43.1 0
49 43.1 1
146 43.1 1
150 43.1 1
51 43.2 1
82 43.3 0
186 43.3 1
52 43.4 1
116 43.4 1
131 43.4 1
176 43.4 1
196 43.4 1
200 43.4 1
38 43.5 1
73 43.5 1
100 43.5 1
106 43.5 1
74 43.6 1
185 43.6 1
41 43.7 1
75 43.7 1
109 43.7 1
82 43.8 0
150 43.8 1
153 43.8 1
182 43.8 1
183 43.8 1
199 43.8 1
7 43.9 0
49 43.9 1
51 43.9 1
186 44.0 1
200 44.0 1
22 44.1 0
52 44.1 1
100 44.1 1
106 44.1 1
116 44.1 1
146 44.1 1
38 44.2 1
73 44.2 1
74 44.3 1
131 44.3 1
185 44.3 1
196 44.3 1
41 44.5 1
75 44.5 1
109 44.5 1
150 44.5 1
182 44.5 1
153 44.6 1
183 44.6 1
49 44.7 1
186 44.7 1
199 44.7 1
100 44.8 1
116 44.8 1
7 44.9 0
73 44.9 1
22 45.0 0
74 45.0 1
146 45.0 1
185 45.0 1
131 45.1 1
196 45.1 1
41 45.2 1
109 45.2 1
150 45.2 1
75 45.3 1
49 45.4 1
153 45.4 1
183 45.4 1
199 45.5 1
74 45.7 1
185 45.7 1
7 45.9 0
41 45.9 1
131 45.9 1
150 45.9 1
196 45.9 1
22 46.0 0
109 46.0 1
146 46.0 1
75 46.1 1
49 46.2 1
153 46.2 1
183 46.2 1
185 46.4 1
199 46.4 1
131 46.7 1
7 46.8 0
109 46.8 1
196 46.8 1
22 46.9 0
75 46.9 1
146 46.9 1
49 47.0 1
153 47.0 1
183 47.1 1
199 47.2 1
131 47.6 1
196 47.6 1
75 47.7 1
7 47.8 0
22 47.8 0
146 47.9 1
183 47.9 1
75 48.4 1
131 48.4 1
196 48.5 1
183 48.7 1
7 48.8 0
22 48.8 0
146 48.9 1
75 49.2 1
131 49.2 1
196 49.3 1
183 49.5 1
22 49.7 0
7 49.8 0
146 49.8 1
75 50.0 1
131 50.0 1
196 50.1 1
183 50.3 1
22 50.6 0
7 50.8 0
75 50.8 1
131 50.8 1
146 50.8 1
196 51.0 1
183 51.2 1
22 51.6 0
75 51.6 1
7 51.7 0
131 51.7 1
146 51.7 1
196 51.8 1
183 52.0 1
75 52.4 1
22 52.5 0
196 52.6 1
7 52.7 0
146 52.7 1
183 52.8 1
75 53.2 1
22 53.5 0
196 53.5 1
146 53.7 1
196 54.3 1
22 54.4 0
146 54.6 1
22 55.3 0
146 55.6 1
22 56.3 0
146 56.5 1
22 57.2 0
146 57.5 1
22 58.2 0
146 58.5 1
22 59.1 0
146 59.4 1
22 60.0 0
