pedestrianId simTime groupId-PID5
179 38.6 1
186 38.6 1
190 38.6 1
194 38.6 1
195 38.6 1
6 38.7 0
29 38.7 1
37 38.7 1
52 38.7 1
64 38.7 1
82 38.7 1
98 38.7 1
100 38.7 1
106 38.7 1
108 38.7 1
118 38.7 1
120 38.7 1
124 38.7 1
130 38.7 1
147 38.7 1
153 38.7 1
159 38.7 1
177 38.7 1
191 38.7 1
193 38.7 1
197 38.7 0
200 38.7 1
24 38.8 1
51 38.8 1
95 38.8 1
116 38.8 1
133 38.8 1
140 38.8 1
148 38.8 1
158 38.8 1
173 38.8 1
183 38.8 1
185 38.8 1
198 38.8 1
199 38.8 1
44 38.9 1
66 38.9 1
93 38.9 1
126 38.9 1
128 38.9 1
138 38.9 1
141 38.9 1
157 38.9 1
163 38.9 1
165 38.9 1
167 38.9 1
169 38.9 1
171 38.9 1
182 38.9 1
187 38.9 1
189 38.9 1
7 39.0 0
12 39.0 1
38 39.0 1
77 39.0 1
91 39.0 1
99 39.0 1
102 39.0 1
103 39.0 1
104 39.0 1
109 39.0 1
131 39.0 1
134 39.0 1
136 39.0 1
142 39.0 1
145 39.0 1
146 39.0 1
149 39.0 1
154 39.0 1
184 39.0 1
188 39.0 1
192 39.0 1
196 39.0 1
50 39.1 1
58 39.1 1
70 39.1 1
115 39.1 1
122 39.1 1
129 39.1 1
152 39.1 1
161 39.1 1
162 39.1 1
174 39.1 1
186 39.1 1
17 39.2 1
71 39.2 1
96 39.2 1
121 39.2 1
130 39.2 1
132 39.2 1
147 39.2 1
150 39.2 1
153 39.2 1
155 39.2 1
166 39.2 1
176 39.2 1
178 39.2 1
190 39.2 1
195 39.2 1
64 39.3 1
82 39.3 1
118 39.3 1
120 39.3 1
124 39.3 1
159 39.3 1
160 39.3 1
173 39.3 1
177 39.3 1
179 39.3 1
193 39.3 1
200 39.3 1
22 39.4 1
29 39.4 1
37 39.4 1
51 39.4 1
52 39.4 1
106 39.4 1
116 39.4 1
128 39.4 1
133 39.4 1
138 39.4 1
158 39.4 1
163 39.4 1
182 39.4 1
183 39.4 1
185 39.4 1
187 39.4 1
191 39.4 1
194 39.4 1
197 39.4 0
198 39.4 1
199 39.4 1
24 39.5 1
91 39.5 1
93 39.5 1
103 39.5 1
126 39.5 1
140 39.5 1
141 39.5 1
148 39.5 1
154 39.5 1
167 39.5 1
169 39.5 1
188 39.5 1
189 39.5 1
196 39.5 1
38 39.6 1
77 39.6 1
99 39.6 1
109 39.6 1
115 39.6 1
130 39.6 1
131 39.6 1
136 39.6 1
145 39.6 1
146 39.6 1
149 39.6 1
152 39.6 1
171 39.6 1
192 39.6 1
66 39.7 1
70 39.7 1
102 39.7 1
122 39.7 1
129 39.7 1
134 39.7 1
142 39.7 1
153 39.7 1
157 39.7 1
161 39.7 1
184 39.7 1
186 39.7 1
190 39.7 1
58 39.8 1
71 39.8 1
118 39.8 1
121 39.8 1
147 39.8 1
155 39.8 1
159 39.8 1
162 39.8 1
173 39.8 1
174 39.8 1
176 39.8 1
193 39.8 1
200 39.8 1
12 39.9 1
17 39.9 1
50 39.9 1
82 39.9 1
104 39.9 1
120 39.9 1
124 39.9 1
128 39.9 1
132 39.9 1
138 39.9 1
150 39.9 1
160 39.9 1
166 39.9 1
195 39.9 1
199 39.9 1
7 40.0 0
29 40.0 1
51 40.0 1
52 40.0 1
64 40.0 1
96 40.0 1
116 40.0 1
158 40.0 1
163 40.0 1
169 40.0 1
177 40.0 1
182 40.0 1
183 40.0 1
187 40.0 1
189 40.0 1
191 40.0 1
197 40.0 0
37 40.1 1
91 40.1 1
133 40.1 1
140 40.1 1
141 40.1 1
154 40.1 1
167 40.1 1
178 40.1 1
179 40.1 1
188 40.1 1
196 40.1 1
198 40.1 1
24 40.2 1
77 40.2 1
93 40.2 1
106 40.2 1
131 40.2 1
145 40.2 1
146 40.2 1
148 40.2 1
149 40.2 1
152 40.2 1
171 40.2 1
190 40.2 1
192 40.2 1
194 40.2 1
22 40.3 1
99 40.3 1
102 40.3 1
136 40.3 1
147 40.3 1
153 40.3 1
161 40.3 1
173 40.3 1
186 40.3 1
58 40.4 1
118 40.4 1
120 40.4 1
134 40.4 1
142 40.4 1
155 40.4 1
157 40.4 1
174 40.4 1
176 40.4 1
184 40.4 1
193 40.4 1
200 40.4 1
17 40.5 1
66 40.5 1
71 40.5 1
82 40.5 1
116 40.5 1
121 40.5 1
124 40.5 1
158 40.5 1
160 40.5 1
162 40.5 1
163 40.5 1
166 40.5 1
183 40.5 1
187 40.5 1
189 40.5 1
195 40.5 1
199 40.5 1
51 40.6 1
64 40.6 1
132 40.6 1
150 40.6 1
154 40.6 1
169 40.6 1
177 40.6 1
182 40.6 1
188 40.6 1
196 40.6 1
12 40.7 1
29 40.7 1
50 40.7 1
52 40.7 1
91 40.7 1
133 40.7 1
141 40.7 1
146 40.7 1
152 40.7 1
167 40.7 1
190 40.7 1
191 40.7 1
197 40.7 0
198 40.7 1
37 40.8 1
77 40.8 1
93 40.8 1
96 40.8 1
104 40.8 1
131 40.8 1
140 40.8 1
145 40.8 1
149 40.8 1
153 40.8 1
173 40.8 1
186 40.8 1
192 40.8 1
24 40.9 1
106 40.9 1
136 40.9 1
147 40.9 1
148 40.9 1
155 40.9 1
161 40.9 1
171 40.9 1
179 40.9 1
7 41.0 0
99 41.0 1
102 41.0 1
176 41.0 1
193 41.0 1
194 41.0 1
200 41.0 1
58 41.1 1
82 41.1 1
116 41.1 1
121 41.1 1
124 41.1 1
134 41.1 1
142 41.1 1
157 41.1 1
158 41.1 1
160 41.1 1
163 41.1 1
174 41.1 1
178 41.1 1
183 41.1 1
184 41.1 1
187 41.1 1
188 41.1 1
189 41.1 1
195 41.1 1
199 41.1 1
17 41.2 1
51 41.2 1
71 41.2 1
154 41.2 1
162 41.2 1
166 41.2 1
169 41.2 1
182 41.2 1
196 41.2 1
22 41.3 1
64 41.3 1
66 41.3 1
132 41.3 1
133 41.3 1
141 41.3 1
146 41.3 1
150 41.3 1
153 41.3 1
167 41.3 1
177 41.3 1
191 41.3 1
197 41.3 0
198 41.3 1
29 41.4 1
77 41.4 1
131 41.4 1
145 41.4 1
147 41.4 1
161 41.4 1
186 41.4 1
192 41.4 1
12 41.5 1
50 41.5 1
93 41.5 1
140 41.5 1
149 41.5 1
171 41.5 1
200 41.5 1
96 41.6 1
136 41.6 1
148 41.6 1
163 41.6 1
176 41.6 1
179 41.6 1
187 41.6 1
189 41.6 1
193 41.6 1
199 41.6 1
24 41.7 1
82 41.7 1
99 41.7 1
102 41.7 1
106 41.7 1
116 41.7 1
121 41.7 1
124 41.7 1
154 41.7 1
158 41.7 1
160 41.7 1
174 41.7 1
182 41.7 1
183 41.7 1
188 41.7 1
195 41.7 1
196 41.7 1
17 41.8 1
51 41.8 1
58 41.8 1
104 41.8 1
134 41.8 1
142 41.8 1
157 41.8 1
162 41.8 1
169 41.8 1
184 41.8 1
194 41.8 1
71 41.9 1
146 41.9 1
147 41.9 1
153 41.9 1
166 41.9 1
167 41.9 1
177 41.9 1
186 41.9 1
198 41.9 1
7 42.0 0
64 42.0 1
77 42.0 1
131 42.0 1
132 42.0 1
133 42.0 1
141 42.0 1
145 42.0 1
161 42.0 1
178 42.0 1
191 42.0 1
192 42.0 1
197 42.0 0
66 42.1 1
93 42.1 1
140 42.1 1
149 42.1 1
150 42.1 1
200 42.1 1
22 42.2 1
171 42.2 1
176 42.2 1
187 42.2 1
188 42.2 1
189 42.2 1
193 42.2 1
199 42.2 1
50 42.3 1
121 42.3 1
124 42.3 1
136 42.3 1
148 42.3 1
158 42.3 1
174 42.3 1
182 42.3 1
183 42.3 1
195 42.3 1
196 42.3 1
24 42.4 1
51 42.4 1
58 42.4 1
96 42.4 1
99 42.4 1
102 42.4 1
106 42.4 1
146 42.4 1
153 42.4 1
160 42.4 1
179 42.4 1
134 42.5 1
162 42.5 1
167 42.5 1
177 42.5 1
184 42.5 1
186 42.5 1
194 42.5 1
198 42.5 1
64 42.6 1
71 42.6 1
77 42.6 1
133 42.6 1
141 42.6 1
142 42.6 1
145 42.6 1
157 42.6 1
161 42.6 1
166 42.6 1
192 42.6 1
197 42.6 0
200 42.6 1
104 42.7 1
132 42.7 1
149 42.7 1
188 42.7 1
189 42.7 1
191 42.7 1
193 42.7 1
199 42.7 1
93 42.8 1
140 42.8 1
150 42.8 1
158 42.8 1
171 42.8 1
176 42.8 1
187 42.8 1
196 42.8 1
7 42.9 0
66 42.9 1
121 42.9 1
124 42.9 1
136 42.9 1
153 42.9 1
182 42.9 1
183 42.9 1
146 43.0 1
148 43.0 1
160 43.0 1
174 43.0 1
178 43.0 1
195 43.0 1
22 43.1 1
24 43.1 1
51 43.1 1
58 43.1 1
102 43.1 1
167 43.1 1
179 43.1 1
186 43.1 1
96 43.2 1
106 43.2 1
133 43.2 1
134 43.2 1
141 43.2 1
161 43.2 1
162 43.2 1
177 43.2 1
184 43.2 1
192 43.2 1
198 43.2 1
64 43.3 1
71 43.3 1
142 43.3 1
149 43.3 1
157 43.3 1
166 43.3 1
187 43.3 1
191 43.3 1
193 43.3 1
194 43.3 1
197 43.3 0
199 43.3 1
132 43.4 1
158 43.4 1
196 43.4 1
124 43.5 1
146 43.5 1
150 43.5 1
153 43.5 1
171 43.5 1
182 43.5 1
183 43.5 1
104 43.6 1
121 43.6 1
136 43.6 1
160 43.6 1
174 43.6 1
186 43.6 1
195 43.6 1
51 43.7 1
66 43.7 1
148 43.7 1
161 43.7 1
167 43.7 1
24 43.8 1
58 43.8 1
102 43.8 1
141 43.8 1
177 43.8 1
198 43.8 1
7 43.9 0
64 43.9 1
106 43.9 1
133 43.9 1
134 43.9 1
149 43.9 1
162 43.9 1
166 43.9 1
178 43.9 1
179 43.9 1
184 43.9 1
187 43.9 1
192 43.9 1
193 43.9 1
196 43.9 1
197 43.9 0
199 43.9 1
71 44.0 1
96 44.0 1
142 44.0 1
153 44.0 1
157 44.0 1
158 44.0 1
191 44.0 1
22 44.1 1
124 44.1 1
132 44.1 1
182 44.1 1
183 44.1 1
194 44.1 1
121 44.2 1
136 44.2 1
150 44.2 1
160 44.2 1
171 44.2 1
195 44.2 1
51 44.3 1
161 44.3 1
167 44.3 1
174 44.3 1
141 44.4 1
148 44.4 1
187 44.4 1
198 44.4 1
24 44.5 1
66 44.5 1
102 44.5 1
104 44.5 1
133 44.5 1
153 44.5 1
192 44.5 1
193 44.5 1
196 44.5 1
106 44.6 1
134 44.6 1
149 44.6 1
158 44.6 1
162 44.6 1
166 44.6 1
179 44.6 1
182 44.6 1
184 44.6 1
191 44.6 1
197 44.6 0
71 44.7 1
96 44.7 1
124 44.7 1
142 44.7 1
183 44.7 1
121 44.8 1
132 44.8 1
157 44.8 1
160 44.8 1
171 44.8 1
195 44.8 1
7 44.9 0
51 44.9 1
136 44.9 1
161 44.9 1
167 44.9 1
174 44.9 1
178 44.9 1
194 44.9 1
22 45.0 1
150 45.0 1
153 45.0 1
196 45.0 1
198 45.0 1
141 45.1 1
148 45.1 1
192 45.1 1
193 45.1 1
24 45.2 1
102 45.2 1
149 45.2 1
182 45.2 1
124 45.3 1
134 45.3 1
162 45.3 1
166 45.3 1
183 45.3 1
184 45.3 1
191 45.3 1
197 45.3 0
71 45.4 1
104 45.4 1
106 45.4 1
121 45.4 1
142 45.4 1
160 45.4 1
179 45.4 1
195 45.4 1
51 45.5 1
96 45.5 1
132 45.5 1
157 45.5 1
167 45.5 1
171 45.5 1
153 45.6 1
174 45.6 1
193 45.6 1
196 45.6 1
141 45.7 1
150 45.7 1
192 45.7 1
194 45.7 1
198 45.7 1
148 45.8 1
149 45.8 1
178 45.8 1
182 45.8 1
7 45.9 0
102 45.9 1
124 45.9 1
183 45.9 1
197 45.9 0
22 46.0 1
24 46.0 1
71 46.0 1
121 46.0 1
134 46.0 1
162 46.0 1
166 46.0 1
184 46.0 1
191 46.0 1
106 46.1 1
142 46.1 1
153 46.1 1
160 46.1 1
167 46.1 1
171 46.1 1
179 46.1 1
195 46.1 1
196 46.1 1
132 46.2 1
157 46.2 1
174 46.2 1
193 46.2 1
96 46.3 1
104 46.4 1
149 46.4 1
124 46.5 1
148 46.5 1
183 46.5 1
194 46.5 1
102 46.6 1
153 46.6 1
166 46.6 1
191 46.6 1
197 46.6 0
24 46.7 1
71 46.7 1
121 46.7 1
134 46.7 1
160 46.7 1
162 46.7 1
167 46.7 1
178 46.7 1
184 46.7 1
195 46.7 1
196 46.7 1
7 46.8 0
142 46.8 1
171 46.8 1
193 46.8 1
22 46.9 1
106 46.9 1
132 46.9 1
174 46.9 1
179 46.9 1
149 47.0 1
157 47.0 1
183 47.0 1
96 47.1 1
124 47.1 1
148 47.2 1
153 47.2 1
194 47.2 1
197 47.2 0
102 47.3 1
104 47.3 1
191 47.3 1
195 47.3 1
71 47.4 1
134 47.4 1
162 47.4 1
171 47.4 1
184 47.4 1
193 47.4 1
142 47.5 1
174 47.5 1
106 47.6 1
132 47.6 1
179 47.6 1
183 47.6 1
124 47.7 1
149 47.7 1
153 47.7 1
157 47.7 1
178 47.7 1
7 47.8 0
22 47.8 1
96 47.9 1
148 47.9 1
191 47.9 1
195 47.9 1
197 47.9 0
193 48.0 1
194 48.0 1
71 48.1 1
162 48.1 1
171 48.1 1
184 48.1 1
104 48.2 1
174 48.2 1
132 48.3 1
157 48.4 1
179 48.4 1
193 48.5 1
195 48.5 1
197 48.5 0
148 48.6 1
178 48.6 1
191 48.6 1
96 48.7 1
7 48.8 0
22 48.8 1
71 48.8 1
162 48.8 1
171 48.8 1
174 48.8 1
184 48.8 1
194 48.8 1
104 49.1 1
157 49.1 1
179 49.1 1
195 49.2 1
197 49.2 0
148 49.3 1
96 49.5 1
162 49.5 1
174 49.5 1
178 49.6 1
194 49.6 1
22 49.7 1
7 49.8 0
195 49.8 1
197 49.8 0
157 49.9 1
179 49.9 1
104 50.0 1
148 50.0 1
162 50.2 1
96 50.3 1
194 50.4 1
178 50.5 1
22 50.6 1
179 50.6 1
148 50.7 1
7 50.8 0
104 50.9 1
162 50.9 1
96 51.1 1
194 51.2 1
148 51.4 1
178 51.4 1
179 51.4 1
162 51.5 1
22 51.6 1
7 51.7 0
96 51.9 1
104 51.9 1
194 51.9 1
162 52.2 1
178 52.4 1
22 52.5 1
194 52.7 1
104 52.8 1
162 52.9 1
178 53.3 1
22 53.5 1
194 53.5 1
162 53.6 1
104 53.7 1
162 54.3 1
178 54.3 1
194 54.3 1
22 54.4 1
104 54.6 1
162 55.0 1
194 55.1 1
178 55.2 1
22 55.3 1
104 55.5 1
162 55.7 1
194 55.9 1
178 56.2 1
22 56.3 1
104 56.4 1
194 56.6 1
178 57.1 1
22 57.2 1
104 57.4 1
178 58.0 1
22 58.2 1
104 58.3 1
178 59.0 1
22 59.1 1
178 59.9 1
22 60.0 1
178 60.9 1
22 61.0 1
178 61.8 1
22 61.9 1
22 62.8 1
178 62.8 1
22 63.8 1
